5.828734636306762695e-01,-6.166119575500488281e-01,9.830700755119323730e-01,9.977909326553344727e-01,4.459534287452697754e-01,7.012771964073181152e-01,-9.056895375251770020e-01,-1.139753341674804688e+00,-9.341744780540466309e-01,3.159264922142028809e-01,8.790306448936462402e-01,6.673459410667419434e-01,-1.402655959129333496e+00,-6.251593232154846191e-01,1.144574880599975586e+00,-1.042928814888000488e+00,4.531205594539642334e-01,6.593879461288452148e-01,1.339051127433776855e+00,1.527357697486877441e+00,-2.226387411355972290e-01,-4.953420907258987427e-02,5.106466412544250488e-01,-1.145734429359436035e+00,-1.281516909599304199e+00,-1.773953080177307129e+00,2.117845863103866577e-01,1.039092987775802612e-01,-3.552092611789703369e-01,1.312905669212341309e+00,4.936477914452552795e-02,1.387043356895446777e+00,7.070269584655761719e-01,7.774870991706848145e-01,3.994184434413909912e-01,-1.111405968666076660e+00,-1.537801511585712433e-02,1.262251973152160645e+00,-1.585862413048744202e-02,1.107551455497741699e+00,-8.190314173698425293e-01,5.884063243865966797e-01,8.442471176385879517e-02,1.378593683242797852e+00,2.436752617359161377e-01,1.827589720487594604e-01,-9.548656344413757324e-01,6.978740692138671875e-01,3.571596443653106689e-01,6.136664748191833496e-01
4.708591103553771973e-02,-2.475132644176483154e-01,3.121482133865356445e-01,7.193244695663452148e-01,5.748875066637992859e-02,-2.786322116851806641e+00,4.746875166893005371e-02,1.977982223033905029e-01,1.405432224273681641e-01,9.212838113307952881e-02,2.820308506488800049e-01,2.684050798416137695e-01,8.517829775810241699e-01,-1.316076219081878662e-01,4.693349599838256836e-01,-2.632330544292926788e-02,-1.987518370151519775e-01,5.811673998832702637e-01,4.220257997512817383e-01,2.654145359992980957e-01,-2.031550854444503784e-01,1.737616509199142456e-01,4.341110587120056152e-01,-1.360932290554046631e-01,3.663803815841674805e+00,1.988571733236312866e-01,2.869913578033447266e-01,-8.944159373641014099e-03,1.597019195556640625e+00,2.664534449577331543e-01,4.292286932468414307e-01,4.470515847206115723e-01,3.573201596736907959e-01,2.050954848527908325e-01,-1.344354629516601562e+00,-6.656301021575927734e-02,5.858411788940429688e-01,2.702130079269409180e-01,-9.150204807519912720e-02,4.919327497482299805e-01,1.569879800081253052e-01,9.159898757934570312e-01,-5.966018438339233398e-01,1.297191977500915527e+00,-1.129240989685058594e+00,4.922403395175933838e-01,1.235512569546699524e-01,3.444389998912811279e-01,6.570769548416137695e-01,1.483067274093627930e-01
-2.014465443789958954e-02,-1.932730227708816528e-01,-1.297504752874374390e-01,2.073462158441543579e-01,-4.976606741547584534e-02,5.865213274955749512e-02,5.006591789424419403e-03,-2.512823641300201416e-01,1.715853959321975708e-01,-2.156822085380554199e-01,-1.299747675657272339e-01,-1.581057310104370117e-01,-7.100088149309158325e-02,-1.899619698524475098e-01,2.379541397094726562e-01,-2.112041562795639038e-01,1.748878657817840576e-01,-1.346018761396408081e-01,-4.645676165819168091e-02,-1.215703040361404419e-01,-7.743500173091888428e-02,-1.656718738377094269e-02,-1.166097968816757202e-01,-2.105594277381896973e-01,1.534844376146793365e-02,6.332962214946746826e-02,-1.597335189580917358e-01,1.227438300848007202e-01,-9.099259227514266968e-02,8.799371123313903809e-02,3.180184215307235718e-02,-2.493988275527954102e-01,1.995582580566406250e-01,-2.207288285717368126e-03,-1.259886920452117920e-01,-2.130172997713088989e-01,-2.291544228792190552e-01,-2.381101250648498535e-02,-8.754907548427581787e-02,1.644879430532455444e-01,1.560451984405517578e-01,-1.323968321084976196e-01,1.879543215036392212e-01,-4.742111265659332275e-02,2.860572375357151031e-02,6.975520402193069458e-02,-7.338517904281616211e-02,9.459616988897323608e-02,1.822576820850372314e-01,-1.367088556289672852e-01
-1.475961208343505859e-01,-1.619045138359069824e-01,-2.660552412271499634e-02,4.752764478325843811e-02,-1.991270333528518677e-01,8.576050400733947754e-03,3.245839849114418030e-02,2.317168191075325012e-02,5.325893685221672058e-02,1.243921276181936264e-02,-1.646058559417724609e-01,9.010022133588790894e-02,-2.203311026096343994e-01,2.114405483007431030e-01,1.764439940452575684e-01,-2.354448884725570679e-01,1.932854950428009033e-01,-8.312672376632690430e-02,-1.422182023525238037e-01,-7.137180864810943604e-02,-1.853134185075759888e-01,-1.326762437820434570e-01,-2.501488626003265381e-01,-1.925599128007888794e-01,-9.806808829307556152e-02,2.218547165393829346e-01,-2.376189678907394409e-01,-5.560059472918510437e-02,9.624172747135162354e-02,-1.017052084207534790e-01,1.863162070512771606e-01,-1.474687457084655762e-01,-1.483192145824432373e-01,-7.401719689369201660e-03,1.600658744573593140e-01,2.082025259733200073e-01,2.194654494524002075e-01,-5.282732471823692322e-02,-1.300627291202545166e-01,2.182113081216812134e-01,-1.130584180355072021e-01,-1.894510835409164429e-01,-2.392905652523040771e-01,-1.848621517419815063e-01,-1.312023550271987915e-01,-7.731521129608154297e-02,7.184372097253799438e-02,9.664488583803176880e-02,2.154565900564193726e-01,-1.841625124216079712e-01
-3.189243972301483154e-01,1.753676980733871460e-01,-3.224172294139862061e-01,2.967091202735900879e-01,2.997353114187717438e-02,4.081934392452239990e-01,1.436305046081542969e-01,9.359284490346908569e-02,1.707004010677337646e-01,-2.125685214996337891e-01,-2.087765783071517944e-01,3.602061569690704346e-01,-1.328953504562377930e-01,3.717031478881835938e-01,-2.389885783195495605e-01,4.573712050914764404e-01,4.188647493720054626e-02,-3.049299716949462891e-01,-6.285802125930786133e-01,-5.646693110466003418e-01,3.174398839473724365e-02,-3.999679535627365112e-02,7.401232719421386719e-01,3.881912231445312500e-01,4.175271987915039062e+00,4.452489018440246582e-01,6.388580799102783203e-01,4.321971535682678223e-01,1.092742443084716797e+00,-8.612415194511413574e-01,5.710033774375915527e-01,-7.517721056938171387e-01,3.426606059074401855e-01,-3.703104555606842041e-01,3.217267096042633057e-01,3.111816942691802979e-01,-7.568573355674743652e-01,-4.105961322784423828e-01,3.098999559879302979e-01,9.032389521598815918e-02,6.120256185531616211e-01,1.048559904098510742e+00,1.066538468003273010e-01,-1.509040594100952148e+00,2.882843315601348877e-01,-1.430769801139831543e+00,1.047331929206848145e+00,-6.229610443115234375e-01,9.930343180894851685e-02,2.832329571247100830e-01
6.937732100486755371e-01,-5.391454100608825684e-01,1.233045101165771484e+00,5.201459527015686035e-01,4.636464715003967285e-01,5.405589342117309570e-01,-3.595478236675262451e-01,-7.532764077186584473e-01,-3.428929746150970459e-01,3.296846449375152588e-01,2.975475192070007324e-01,5.267150998115539551e-01,-5.141329169273376465e-01,-7.983902692794799805e-01,1.132274627685546875e+00,-4.082241654396057129e-01,1.664228290319442749e-01,5.532289743423461914e-01,1.396382570266723633e+00,1.255617976188659668e+00,-1.833189874887466431e-01,2.675004117190837860e-02,1.645427793264389038e-01,-7.122897505760192871e-01,-2.173128128051757812e+00,-1.355175614356994629e+00,-1.078827604651451111e-01,1.468039751052856445e-01,-4.597420990467071533e-01,1.023131132125854492e+00,4.262655973434448242e-01,1.516823887825012207e+00,2.431996613740921021e-01,6.349030733108520508e-01,4.584127366542816162e-01,-1.115601062774658203e+00,3.803115338087081909e-02,8.818154931068420410e-01,7.953052222728729248e-02,7.636973857879638672e-01,-4.303942024707794189e-01,5.751949548721313477e-01,2.283794730901718140e-01,1.094262599945068359e+00,6.366650015115737915e-02,-5.264061093330383301e-01,-1.064022660255432129e+00,1.204135864973068237e-01,2.979829013347625732e-01,3.358771502971649170e-01
-2.997685670852661133e+00,1.881900310516357422e+00,-2.141940832138061523e+00,-3.390574932098388672e+00,-1.426199793815612793e+00,1.105386495590209961e+00,1.056828379631042480e+00,1.796111345291137695e+00,1.286231637001037598e+00,-6.153194699436426163e-03,-3.978416919708251953e+00,-2.932509422302246094e+00,-5.080123424530029297e+00,1.374470233917236328e+00,-1.574073910713195801e+00,1.533412218093872070e+00,1.013381183147430420e-01,-5.772299289703369141e+00,-3.350040912628173828e+00,-1.788722276687622070e-01,2.369262278079986572e-02,1.211798042058944702e-01,5.930247902870178223e-01,1.690830588340759277e+00,-9.645186066627502441e-01,2.131996870040893555e+00,6.474454402923583984e-01,3.032207190990447998e-01,4.916574954986572266e-01,-1.548841238021850586e+00,3.568375110626220703e-01,-2.239970445632934570e+00,-3.965291660279035568e-03,-3.056999683380126953e+00,7.842575907707214355e-01,2.007849454879760742e+00,-1.005843639373779297e+01,-2.344381809234619141e+00,3.798069059848785400e-01,-3.609071969985961914e+00,1.937209248542785645e+00,-6.973692774772644043e-01,6.956909894943237305e-01,-8.046492338180541992e-01,1.017018437385559082e+00,-5.153459548950195312e+00,2.039927005767822266e+00,-4.900407791137695312e+00,-1.821596264839172363e+00,-4.036975800991058350e-01
1.525869965553283691e+00,-2.104796409606933594e+00,1.864087581634521484e+00,1.335999369621276855e+00,1.930154204368591309e+00,1.832193255424499512e+00,4.528676867485046387e-01,5.668430924415588379e-01,6.803378462791442871e-01,-1.458536505699157715e+00,4.505850672721862793e-01,1.030254602432250977e+00,-3.436319828033447266e+00,-5.796797275543212891e-01,-1.522977948188781738e-01,-1.489000469446182251e-01,-3.044109642505645752e-01,-4.113486409187316895e-01,1.594824552536010742e+00,4.767119884490966797e+00,1.778723299503326416e-02,-6.518901884555816650e-02,6.597676873207092285e-01,-8.870301842689514160e-01,8.381623625755310059e-01,-1.944322228431701660e+00,5.388835072517395020e-01,2.184173017740249634e-01,1.237579107284545898e+00,1.835593700408935547e+00,7.033713459968566895e-01,3.772618174552917480e-01,7.502431869506835938e-01,1.741871476173400879e+00,-1.094600200653076172e+00,-9.062711000442504883e-01,-1.919632315635681152e+00,1.282406210899353027e+00,-5.831020474433898926e-01,1.685946345329284668e+00,-8.988904953002929688e-01,8.848673701286315918e-01,-1.329591751098632812e+00,1.838327646255493164e+00,-8.808039426803588867e-01,-2.291557073593139648e+00,-1.082908749580383301e+00,-2.496484220027923584e-01,1.807158112525939941e+00,-3.935010433197021484e-01
9.009594917297363281e-01,-7.557377219200134277e-02,7.561483979225158691e-01,2.878795564174652100e-01,7.151405811309814453e-01,1.493666041642427444e-02,-1.812930405139923096e-01,-2.640012800693511963e-01,1.742923259735107422e-01,2.258086800575256348e-01,6.379826068878173828e-01,5.149395391345024109e-02,5.748593211174011230e-01,-2.646690309047698975e-01,2.519593238830566406e-01,-3.058422803878784180e-01,3.498841524124145508e-01,8.651007413864135742e-01,1.351508140563964844e+00,1.011978864669799805e+00,1.293923109769821167e-01,1.753693968057632446e-01,-2.779038548469543457e-01,-2.730263769626617432e-01,-3.672415971755981445e+00,-1.494753807783126831e-01,-3.746192157268524170e-01,-1.394839435815811157e-01,-9.699738621711730957e-01,1.188112735748291016e+00,-3.162274658679962158e-01,9.815936684608459473e-01,1.942451745271682739e-01,1.009409904479980469e+00,2.235906124114990234e-01,1.303950399160385132e-01,1.077908873558044434e+00,9.675323963165283203e-01,2.825708687305450439e-01,6.259047985076904297e-01,-2.949602603912353516e-01,-1.559321582317352295e-01,4.609958231449127197e-01,1.786562204360961914e+00,1.739260405302047729e-01,1.645223379135131836e+00,-8.094624280929565430e-01,6.085111498832702637e-01,2.531164288520812988e-01,3.221695125102996826e-01
6.085430979728698730e-01,-4.105095565319061279e-01,9.954699873924255371e-01,7.375437617301940918e-01,3.290457427501678467e-01,9.037542343139648438e-02,-8.427917361259460449e-01,-1.262156128883361816e+00,-8.426293134689331055e-01,7.755185961723327637e-01,9.581126570701599121e-01,5.127211213111877441e-01,-1.792209625244140625e+00,-5.088549852371215820e-01,9.440154433250427246e-01,-7.927248477935791016e-01,1.851651817560195923e-01,1.066228985786437988e+00,1.003662467002868652e+00,8.757029175758361816e-01,3.912001848220825195e-03,1.359952730126678944e-03,4.027456641197204590e-01,-1.071201205253601074e+00,-1.216092467308044434e+00,-1.491295576095581055e+00,-5.337666720151901245e-02,3.356360495090484619e-01,-6.834857463836669922e-01,1.989254832267761230e+00,3.465591073036193848e-01,1.846326351165771484e+00,6.763657331466674805e-01,7.241835594177246094e-01,2.770215868949890137e-01,-1.368347167968750000e+00,-4.443662166595458984e-01,9.042410254478454590e-01,-1.883182227611541748e-01,1.105845808982849121e+00,-4.030818641185760498e-01,6.531143188476562500e-01,3.819951713085174561e-01,1.891921401023864746e+00,1.477238237857818604e-01,1.048816204071044922e+00,-9.954138994216918945e-01,4.034420847892761230e-01,2.249369174242019653e-01,6.128579974174499512e-01
-6.165549531579017639e-02,6.431008577346801758e-01,-2.842435836791992188e-01,4.599868953227996826e-01,-2.905675470829010010e-01,7.420306205749511719e-01,2.339984476566314697e-01,4.960370063781738281e-01,2.249533534049987793e-01,2.153353840112686157e-01,-1.692115366458892822e-01,5.277159214019775391e-01,-4.632947742938995361e-01,3.703321516513824463e-01,-2.018833607435226440e-01,5.835560560226440430e-01,1.873716153204441071e-02,-7.654154896736145020e-01,-5.854941010475158691e-01,-6.438485383987426758e-01,1.444919556379318237e-01,-1.530270576477050781e-01,4.734317958354949951e-01,3.554781377315521240e-01,3.965359687805175781e+00,2.672886252403259277e-01,6.085642576217651367e-01,5.180454850196838379e-01,7.349604368209838867e-01,-1.093759655952453613e+00,7.750232219696044922e-01,-1.089783430099487305e+00,3.432971835136413574e-01,-2.307918071746826172e-01,3.026789724826812744e-01,1.719723641872406006e-01,-6.802992820739746094e-01,-5.575288534164428711e-01,-3.107100725173950195e-02,-2.706688046455383301e-01,4.954693317413330078e-01,6.481671333312988281e-01,2.762680351734161377e-01,-1.785916805267333984e+00,3.347531855106353760e-01,-1.311871170997619629e+00,1.118405461311340332e+00,-5.256520509719848633e-01,-1.443573385477066040e-01,3.753695487976074219e-01
8.691621422767639160e-01,-5.187141895294189453e-01,1.004615902900695801e+00,9.251744747161865234e-01,4.379957020282745361e-01,4.162727594375610352e-01,-6.706362962722778320e-01,-8.692445755004882812e-01,-8.389166593551635742e-01,4.538497626781463623e-01,7.094752192497253418e-01,4.278859496116638184e-01,-1.779585599899291992e+00,-5.560208559036254883e-01,1.181936502456665039e+00,-1.042531490325927734e+00,4.510506093502044678e-01,8.449043035507202148e-01,1.411671876907348633e+00,8.419126868247985840e-01,-2.262172251939773560e-01,-1.103159263730049133e-01,2.223417758941650391e-01,-1.045100688934326172e+00,-1.511757135391235352e+00,-1.197143554687500000e+00,2.040300220251083374e-01,2.043601572513580322e-01,-6.701797246932983398e-01,1.608265638351440430e+00,2.286270707845687866e-01,1.703461408615112305e+00,5.375588536262512207e-01,9.422832727432250977e-01,4.049567580223083496e-01,-1.195739507675170898e+00,-6.464974284172058105e-01,1.226831793785095215e+00,-3.238155543804168701e-01,8.636448979377746582e-01,-6.359319090843200684e-01,2.342561334371566772e-01,2.188895195722579956e-01,1.661284685134887695e+00,3.090392947196960449e-01,9.256899952888488770e-01,-8.401185274124145508e-01,2.369997948408126831e-01,3.012521266937255859e-01,4.237420260906219482e-01
-4.352499842643737793e-01,4.490037858486175537e-01,-5.294302701950073242e-01,2.340552210807800293e-01,-1.967528313398361206e-01,5.601400732994079590e-01,2.101282626390457153e-01,2.367418706417083740e-01,3.315390646457672119e-01,2.604758739471435547e-01,1.344660073518753052e-01,4.887762665748596191e-01,-3.235087692737579346e-01,3.532790243625640869e-01,-2.134160995483398438e-01,2.101723998785018921e-01,3.835833966732025146e-01,-5.710561871528625488e-01,-5.140761733055114746e-01,-6.603894233703613281e-01,1.575093418359756470e-01,-5.302257463335990906e-02,6.225336194038391113e-01,2.075675874948501587e-01,4.132577896118164062e+00,3.227051198482513428e-01,6.050604581832885742e-01,6.532494425773620605e-01,1.211505651473999023e+00,-1.170146107673645020e+00,8.514959812164306641e-01,-9.477143287658691406e-01,5.926748514175415039e-01,-5.389833450317382812e-01,3.541948199272155762e-01,4.256791770458221436e-01,-5.614690780639648438e-01,-6.558469533920288086e-01,7.818294316530227661e-02,-3.030417263507843018e-01,5.571737885475158691e-01,8.965062499046325684e-01,1.935153305530548096e-01,-1.586177825927734375e+00,2.045023590326309204e-01,-1.444125175476074219e+00,1.212663054466247559e+00,-6.207008957862854004e-01,2.152689397335052490e-01,1.902460157871246338e-01
8.097310066223144531e-01,2.496682852506637573e-01,-2.641739249229431152e-01,-1.222632288932800293e+00,2.741931974887847900e-01,-4.287692070007324219e+00,5.095885396003723145e-01,6.346822381019592285e-01,2.487555444240570068e-01,2.422081083059310913e-01,-7.109973430633544922e-01,-1.088378906250000000e+00,5.887778997421264648e-01,2.513414323329925537e-01,-9.788850545883178711e-01,4.346782863140106201e-01,1.727817058563232422e-01,-5.092276260256767273e-02,-4.466602802276611328e-01,-1.037170290946960449e+00,-9.596350789070129395e-02,1.733270883560180664e-01,-1.635610699653625488e+00,6.358472108840942383e-01,-3.180980443954467773e+00,1.262399435043334961e+00,-1.706133961677551270e+00,-1.707786917686462402e+00,-6.432455182075500488e-01,7.834271192550659180e-01,-1.809941053390502930e+00,9.474924802780151367e-01,-1.007729053497314453e+00,1.029396891593933105e+00,1.543239116668701172e+00,7.518453001976013184e-01,9.109910726547241211e-01,-8.039679527282714844e-01,5.368782281875610352e-01,-3.406493663787841797e+00,5.266913771629333496e-01,-1.850836515426635742e+00,4.908358454704284668e-01,-8.079787492752075195e-01,5.069750547409057617e-01,1.714117646217346191e+00,2.202825099229812622e-01,6.605011969804763794e-02,6.712632179260253906e-01,3.791737556457519531e-02
1.400288790464401245e-01,-2.687522768974304199e-01,-6.517737358808517456e-02,2.130463719367980957e-01,-9.562239050865173340e-02,-4.737773910164833069e-02,-2.118510603904724121e-01,1.180246993899345398e-01,-2.523243986070156097e-02,-2.175549119710922241e-01,-2.194592058658599854e-01,-7.924707978963851929e-02,-1.363246142864227295e-01,-2.643013298511505127e-01,7.642574608325958252e-02,1.975897885859012604e-02,-1.378317028284072876e-01,-1.649894118309020996e-01,1.717112809419631958e-01,-1.114299744367599487e-01,1.403715759515762329e-01,1.989773660898208618e-01,8.593780547380447388e-02,9.604316204786300659e-02,-2.378864437341690063e-01,-1.432227343320846558e-01,-1.007311195135116577e-01,1.709831953048706055e-01,-2.180001437664031982e-01,4.178171604871749878e-02,-2.551330924034118652e-01,-1.838451325893402100e-01,-2.314806431531906128e-01,-2.202062867581844330e-02,1.271212995052337646e-01,2.021717578172683716e-01,2.181839346885681152e-01,1.550644040107727051e-01,-1.919895410537719727e-01,-2.294321209192276001e-01,-2.029136717319488525e-01,-1.758903115987777710e-01,-1.966902054846286774e-02,-8.305608481168746948e-02,1.330625861883163452e-01,1.858074814081192017e-01,1.703524589538574219e-01,2.165789902210235596e-02,-1.952282339334487915e-01,1.523033529520034790e-01
-1.077714085578918457e+00,6.959275603294372559e-01,1.490759942680597305e-02,3.255858719348907471e-01,-7.455398440361022949e-01,-8.220678567886352539e-01,1.244482025504112244e-01,4.456348717212677002e-01,2.134834080934524536e-01,3.025335073471069336e-01,-1.744011640548706055e-01,2.612904608249664307e-01,2.641727216541767120e-02,2.939229607582092285e-01,5.508002638816833496e-01,1.016828119754791260e-01,1.009346544742584229e-01,3.018346847966313362e-03,2.374245226383209229e-02,-3.034739255905151367e+00,7.767230272293090820e-04,1.153634190559387207e-01,1.982084959745407104e-01,3.909307122230529785e-01,4.519764423370361328e+00,6.467113494873046875e-01,8.555264770984649658e-02,-1.505733579397201538e-01,-1.018645912408828735e-01,-6.391121745109558105e-01,-4.974420368671417236e-02,-3.948712944984436035e-01,-8.624831587076187134e-02,-6.768382787704467773e-01,1.560730040073394775e-01,3.029618859291076660e-01,-4.305115640163421631e-01,-7.093446850776672363e-01,-2.070053219795227051e-01,-3.519161939620971680e-01,8.233251422643661499e-02,1.340591669082641602e+00,-5.708925891667604446e-03,-7.360341548919677734e-01,-2.623478472232818604e-01,-1.266957163810729980e+00,1.333576440811157227e+00,-1.395941972732543945e-01,-1.068992376327514648e+00,4.555506706237792969e-01
8.149051666259765625e-01,2.931109666824340820e-01,8.712900280952453613e-01,8.760701119899749756e-02,6.256445646286010742e-01,-7.510253906250000000e+00,5.139073729515075684e-01,4.831618964672088623e-01,5.793658494949340820e-01,5.610544085502624512e-01,1.727878302335739136e-01,1.283030211925506592e-01,5.575294494628906250e-01,3.866240382194519043e-01,4.868013858795166016e-01,9.841544181108474731e-02,1.400119960308074951e-01,7.266696095466613770e-01,1.326936364173889160e+00,-1.345884084701538086e+00,6.533209979534149170e-02,-5.851384624838829041e-02,-5.033972263336181641e-01,5.506826043128967285e-01,-3.868987798690795898e+00,1.087376713752746582e+00,-6.500111222267150879e-01,-4.875682890415191650e-01,-1.346935033798217773e+00,1.013432621955871582e+00,-7.399223446846008301e-01,7.466135621070861816e-01,2.568259835243225098e-01,1.173956990242004395e+00,5.225850939750671387e-01,8.506164550781250000e-01,1.108155727386474609e+00,1.171570181846618652e+00,1.669848114252090454e-01,4.112887382507324219e-01,4.303228259086608887e-01,-5.956384539604187012e-01,2.091271877288818359e-01,-5.281293988227844238e-01,2.664327323436737061e-01,1.737449169158935547e+00,-2.694466710090637207e-01,5.040956139564514160e-01,1.587444841861724854e-01,4.803460538387298584e-01
