5.828734636306762695e-01,-6.166119575500488281e-01,9.830700755119323730e-01,9.977909326553344727e-01,4.459534287452697754e-01,7.012771964073181152e-01,-9.056895375251770020e-01,-1.139753341674804688e+00,-9.341744780540466309e-01,3.159264922142028809e-01,8.790306448936462402e-01,6.673459410667419434e-01,-1.402655959129333496e+00,-6.251593232154846191e-01,1.144574880599975586e+00,-1.042928814888000488e+00,4.531205594539642334e-01,6.593879461288452148e-01,1.339051127433776855e+00,1.527357697486877441e+00,-2.226387411355972290e-01,-4.953420907258987427e-02,5.106466412544250488e-01,-1.145734429359436035e+00,-1.281516909599304199e+00,-1.773953080177307129e+00,2.117845863103866577e-01,1.039092987775802612e-01,-3.552092611789703369e-01,1.312905669212341309e+00,4.936477914452552795e-02,1.387043356895446777e+00,7.070269584655761719e-01,7.774870991706848145e-01,3.994184434413909912e-01,-1.111405968666076660e+00,-1.537801511585712433e-02,1.262251973152160645e+00,-1.585862413048744202e-02,1.107551455497741699e+00,-8.190314173698425293e-01,5.884063243865966797e-01,8.442471176385879517e-02,1.378593683242797852e+00,2.436752617359161377e-01,1.827589720487594604e-01,-9.548656344413757324e-01,6.978740692138671875e-01,3.571596443653106689e-01,6.136664748191833496e-01
-1.694345325231552124e-01,6.403820514678955078e-01,-3.608388900756835938e-01,1.916928142309188843e-01,-2.907693088054656982e-01,8.088757991790771484e-01,3.634607195854187012e-01,4.331122636795043945e-01,4.062902331352233887e-01,1.220910921692848206e-01,4.535006359219551086e-02,4.771443605422973633e-01,-2.307984083890914917e-01,5.503464341163635254e-01,-1.980020850896835327e-01,2.540961205959320068e-01,3.550766706466674805e-01,-5.329013466835021973e-01,-7.312210798263549805e-01,-6.548245549201965332e-01,-2.217079550027847290e-01,-7.959251105785369873e-02,7.975778579711914062e-01,2.403448224067687988e-01,4.058394432067871094e+00,1.441820561885833740e-01,7.444108724594116211e-01,8.347394466400146484e-01,9.411102533340454102e-01,-1.263471364974975586e+00,8.430651426315307617e-01,-9.055386185646057129e-01,2.712906599044799805e-01,-4.509657919406890869e-01,1.395908147096633911e-01,9.567636251449584961e-02,-8.684838414192199707e-01,-4.360105395317077637e-01,1.063116788864135742e-01,-5.970741063356399536e-02,5.743227601051330566e-01,6.010233163833618164e-01,2.266190052032470703e-01,-1.559594988822937012e+00,1.168734356760978699e-01,-1.351064920425415039e+00,1.008350610733032227e+00,-3.955178260803222656e-01,-9.100803732872009277e-02,3.866722285747528076e-01
-4.600454494357109070e-02,6.372553110122680664e-01,-3.009468913078308105e-01,4.341224581003189087e-02,-1.881544589996337891e-01,4.582300782203674316e-01,1.684364527463912964e-01,1.973408907651901245e-01,2.821968793869018555e-01,1.101449057459831238e-01,7.294777035713195801e-02,4.636538922786712646e-01,-1.512767076492309570e-01,6.535172462463378906e-01,-2.490166723728179932e-01,3.296706378459930420e-01,4.668189212679862976e-03,-4.979784786701202393e-01,-8.330187201499938965e-01,-6.976172924041748047e-01,-1.671475768089294434e-01,3.307037055492401123e-02,8.406263589859008789e-01,6.403269171714782715e-01,3.825328826904296875e+00,9.266974776983261108e-02,5.892733931541442871e-01,8.215658664703369141e-01,1.128551959991455078e+00,-1.085443139076232910e+00,8.073455691337585449e-01,-9.938830733299255371e-01,5.655345320701599121e-01,-2.462200522422790527e-01,4.095316231250762939e-01,1.632300019264221191e-01,-1.000815629959106445e+00,-3.779968917369842529e-01,1.241563856601715088e-01,9.770931303501129150e-02,3.766731321811676025e-01,6.139528155326843262e-01,3.756810128688812256e-01,-1.440259695053100586e+00,3.415512293577194214e-02,-1.156252861022949219e+00,9.817973971366882324e-01,-2.948329448699951172e-01,6.020141392946243286e-02,-1.867726631462574005e-02
-1.126642897725105286e-02,4.592898190021514893e-01,-7.293754220008850098e-01,3.194673061370849609e-01,5.257984250783920288e-02,7.277577519416809082e-01,4.603748619556427002e-01,1.528060585260391235e-01,4.032748043537139893e-01,-1.033263802528381348e-01,-1.953339427709579468e-01,4.753838479518890381e-01,-2.391963899135589600e-01,4.533665478229522705e-01,-3.780625015497207642e-02,2.940615415573120117e-01,1.118076443672180176e-01,-4.827937483787536621e-01,-8.972573280334472656e-01,-5.708123445510864258e-01,-6.816329061985015869e-02,-8.411423116922378540e-02,8.977437615394592285e-01,3.609880506992340088e-01,3.762566328048706055e+00,2.356076687574386597e-01,8.283179402351379395e-01,4.618847668170928955e-01,1.157066226005554199e+00,-1.020801663398742676e+00,6.591653227806091309e-01,-7.599549889564514160e-01,4.951697587966918945e-01,-6.572873592376708984e-01,6.052386388182640076e-02,2.768552862107753754e-02,-7.624391913414001465e-01,-2.764736711978912354e-01,8.845132589340209961e-02,-9.563360363245010376e-03,6.015484929084777832e-01,9.158529639244079590e-01,2.660716772079467773e-01,-1.518542170524597168e+00,4.113229364156723022e-02,-1.082150697708129883e+00,1.051787853240966797e+00,-6.015802621841430664e-01,3.465913981199264526e-02,2.293324321508407593e-01
5.373980998992919922e-01,-5.995323657989501953e-01,1.109622120857238770e+00,4.156706333160400391e-01,7.083452939987182617e-01,4.641648232936859131e-01,-6.294754743576049805e-01,-5.828698277473449707e-01,-3.860221803188323975e-01,1.721315234899520874e-01,4.068329334259033203e-01,7.422735095024108887e-01,-6.462398767471313477e-01,-4.645275473594665527e-01,1.248996138572692871e+00,-6.133963465690612793e-01,3.320611715316772461e-01,5.629536509513854980e-01,1.243987798690795898e+00,8.103252649307250977e-01,8.204530179500579834e-02,-6.311033666133880615e-02,2.600613832473754883e-01,-6.426345705986022949e-01,-2.226069211959838867e+00,-1.530891418457031250e+00,2.809419296681880951e-02,1.983933895826339722e-01,-6.262870738282799721e-04,1.534626960754394531e+00,2.914853692054748535e-01,1.504771351814270020e+00,4.645389020442962646e-01,4.843212068080902100e-01,1.759515702724456787e-01,-1.088551163673400879e+00,2.959911823272705078e-01,1.046794056892395020e+00,-7.146846503019332886e-02,6.380150318145751953e-01,-8.133842349052429199e-01,4.956422746181488037e-01,3.688845038414001465e-01,1.425510764122009277e+00,1.663371771574020386e-01,1.035408899188041687e-01,-9.330128431320190430e-01,5.345620512962341309e-01,2.739985883235931396e-01,4.275899231433868408e-01
8.767637014389038086e-01,7.678849250078201294e-02,1.175951242446899414e+00,1.112869828939437866e-01,9.549651741981506348e-01,-2.245673894882202148e+00,1.183656975626945496e-01,3.804219141602516174e-02,-7.997832447290420532e-02,1.374349594116210938e-01,5.142236873507499695e-02,2.009949982166290283e-01,4.897569715976715088e-01,1.571435034275054932e-01,3.832461237907409668e-01,2.070720344781875610e-01,3.502959311008453369e-01,6.775707006454467773e-01,1.175879120826721191e+00,1.994292259216308594e+00,-2.100501209497451782e-01,9.179842472076416016e-02,-4.213594794273376465e-01,-8.931260555982589722e-03,-3.799221515655517578e+00,3.722430169582366943e-01,-5.736119747161865234e-01,-5.048220157623291016e-01,-1.049993038177490234e+00,1.121214747428894043e+00,-3.184720873832702637e-01,1.136337995529174805e+00,-6.402373313903808594e-02,8.924854397773742676e-01,1.579439640045166016e-01,4.479868710041046143e-01,9.891510605812072754e-01,1.143666386604309082e+00,2.022624202072620392e-02,6.199800372123718262e-01,2.990299463272094727e-01,-4.267412424087524414e-01,8.531299233436584473e-02,2.810707807540893555e+00,2.623262405395507812e-01,1.779793620109558105e+00,-7.435136437416076660e-01,5.935322046279907227e-01,8.238151073455810547e-01,4.778533279895782471e-01
-2.153078764677047729e-01,4.441412091255187988e-01,-3.121382594108581543e-01,2.700831294059753418e-01,5.930677056312561035e-02,6.268682479858398438e-01,6.134569048881530762e-01,3.066880106925964355e-01,4.812299311161041260e-01,2.564406991004943848e-01,-1.950738728046417236e-01,1.830092668533325195e-01,-3.962460756301879883e-01,5.312245488166809082e-01,-3.235898166894912720e-02,6.228390336036682129e-01,8.745225146412849426e-03,-6.364033222198486328e-01,-6.290279030799865723e-01,-6.103059053421020508e-01,-9.944540262222290039e-02,2.533526346087455750e-02,5.492969751358032227e-01,2.230432331562042236e-01,3.969773530960083008e+00,2.288435548543930054e-01,9.370630979537963867e-01,5.125722885131835938e-01,1.163157224655151367e+00,-1.374442696571350098e+00,6.574847698211669922e-01,-8.830291628837585449e-01,6.150856018066406250e-01,-4.631805419921875000e-01,2.064997702836990356e-01,-5.630188435316085815e-02,-7.772620320320129395e-01,-3.274865746498107910e-01,5.335133895277976990e-02,-1.186233609914779663e-01,7.051299214363098145e-01,7.139783501625061035e-01,3.316901028156280518e-01,-1.419356465339660645e+00,3.358903527259826660e-01,-1.453019380569458008e+00,1.134545207023620605e+00,-4.268355369567871094e-01,2.526796162128448486e-01,2.833029627799987793e-02
-1.821042299270629883e+00,5.902199149131774902e-01,-3.130917251110076904e-01,-2.240553498268127441e-01,-9.240027070045471191e-01,-7.383414506912231445e-01,-2.394394129514694214e-01,1.170321926474571228e-01,-2.139324881136417389e-02,-3.121140897274017334e-01,7.681941241025924683e-02,-9.049659967422485352e-02,8.932366967201232910e-01,5.778083112090826035e-03,-3.364725708961486816e-01,2.362530529499053955e-01,-6.224358677864074707e-01,7.722023725509643555e-01,-2.837974131107330322e-01,7.523318380117416382e-02,-1.873510032892227173e-01,6.839513778686523438e-02,-3.911193907260894775e-01,5.489572286605834961e-01,4.195542335510253906e+00,1.038547635078430176e+00,4.608529061079025269e-02,-8.777638524770736694e-02,2.665331363677978516e+00,6.484761238098144531e-01,1.657903492450714111e-01,1.047495245933532715e+00,-8.896571993827819824e-01,-2.087433338165283203e+00,-1.178048968315124512e+00,6.465944647789001465e-01,1.087695121765136719e+00,-1.202222108840942383e+00,-8.732761740684509277e-01,-7.425316572189331055e-01,-1.849921494722366333e-01,1.117050528526306152e+00,7.579865306615829468e-02,1.551043510437011719e+00,-8.404836058616638184e-01,7.862432003021240234e-01,6.470296382904052734e-01,4.034103155136108398e-01,-1.300722718238830566e+00,-1.171461641788482666e-01
6.828070282936096191e-01,-4.140268862247467041e-01,1.229151964187622070e+00,4.803446829319000244e-01,6.625824570655822754e-01,6.203682422637939453e-01,-5.793489813804626465e-01,-5.995045900344848633e-01,-1.824133694171905518e-01,1.540485769510269165e-01,4.816974401473999023e-01,2.490510940551757812e-01,-6.276317238807678223e-01,-3.350004851818084717e-01,1.068500280380249023e+00,-6.485068798065185547e-01,4.242499470710754395e-01,6.136820316314697266e-01,1.131385087966918945e+00,1.229855060577392578e+00,1.021270304918289185e-01,1.536870002746582031e-01,1.303405761718750000e-01,-4.390681385993957520e-01,-2.242122173309326172e+00,-1.777546405792236328e+00,-3.721256926655769348e-02,1.158288121223449707e-01,-1.214240044355392456e-01,1.104821443557739258e+00,6.980275362730026245e-02,1.717086434364318848e+00,4.616087377071380615e-01,9.536688327789306641e-01,3.507691323757171631e-01,-1.010239720344543457e+00,1.879473179578781128e-01,8.860914111137390137e-01,1.129934042692184448e-01,7.949207425117492676e-01,-7.293695807456970215e-01,6.516824364662170410e-01,9.808260947465896606e-02,1.362015247344970703e+00,2.283108681440353394e-01,-2.899194955825805664e-01,-1.303565263748168945e+00,1.440723389387130737e-01,5.330503582954406738e-01,3.631766140460968018e-01
-4.275958836078643799e-01,5.237824320793151855e-01,-4.537732005119323730e-01,4.238303601741790771e-01,-3.451661020517349243e-02,5.359843969345092773e-01,4.788160026073455811e-01,1.510232985019683838e-01,1.649997383356094360e-01,-1.070827543735504150e-01,-5.425429344177246094e-02,1.055630296468734741e-01,-3.140179514884948730e-01,2.262077182531356812e-01,9.193932265043258667e-02,4.964515268802642822e-01,-6.743526458740234375e-02,-3.833537995815277100e-01,-4.926826059818267822e-01,-3.222769200801849365e-01,3.455223143100738525e-02,-1.071900948882102966e-01,9.272696375846862793e-01,3.103642761707305908e-01,4.180856227874755859e+00,5.764129161834716797e-01,7.909770011901855469e-01,7.710070013999938965e-01,8.232154250144958496e-01,-9.894167780876159668e-01,5.484315752983093262e-01,-8.296775817871093750e-01,6.019650697708129883e-01,-5.575902462005615234e-01,2.992328405380249023e-01,2.289198487997055054e-01,-6.416900157928466797e-01,-3.925039768218994141e-01,2.741619050502777100e-01,1.672816127538681030e-01,3.034430742263793945e-01,1.070206046104431152e+00,-8.393211662769317627e-02,-1.570322275161743164e+00,-9.488985687494277954e-02,-1.334598064422607422e+00,9.790087938308715820e-01,-5.943442583084106445e-01,3.603896498680114746e-02,4.151399806141853333e-02
-1.189458519220352173e-01,-2.412866204977035522e-01,-6.558390706777572632e-02,6.183309853076934814e-02,-1.732343249022960663e-02,-2.170026302337646484e-01,-2.251293361186981201e-01,9.453631937503814697e-02,-1.313827931880950928e-02,-2.277221381664276123e-01,-1.343355476856231689e-01,-1.636387407779693604e-01,-6.669563055038452148e-02,-1.045999750494956970e-01,-2.776438929140567780e-02,5.106285214424133301e-03,-2.530040740966796875e-01,2.213646620512008667e-01,-2.348540276288986206e-01,1.787295192480087280e-01,7.195983827114105225e-02,-5.952301621437072754e-02,2.802728489041328430e-02,1.092997640371322632e-01,-4.377752542495727539e-03,-2.171009182929992676e-01,1.442028433084487915e-01,3.180165961384773254e-02,-2.419951707124710083e-01,-1.035452187061309814e-01,-2.243841886520385742e-01,-6.522312760353088379e-02,1.178036853671073914e-01,1.381094455718994141e-01,-1.101538091897964478e-01,-2.063035666942596436e-01,-8.340334892272949219e-02,7.714881002902984619e-02,2.408437430858612061e-02,1.471405923366546631e-01,-5.374388396739959717e-02,2.607272565364837646e-02,2.268765866756439209e-02,5.058296024799346924e-02,-1.863162517547607422e-01,-2.313344180583953857e-02,1.618535667657852173e-01,4.314328730106353760e-02,-1.130166873335838318e-01,1.319257467985153198e-01
8.200698494911193848e-01,-3.919761478900909424e-01,1.011234164237976074e+00,8.418619632720947266e-01,6.187663674354553223e-01,7.835140824317932129e-01,-7.551987171173095703e-01,-1.068022012710571289e+00,-6.586228013038635254e-01,2.888382673263549805e-01,6.889281272888183594e-01,9.213744997978210449e-01,-1.354799389839172363e+00,-9.212085604667663574e-01,1.350542068481445312e+00,-1.011845350265502930e+00,2.797660827636718750e-01,7.201088666915893555e-01,1.171263456344604492e+00,1.446949958801269531e+00,-9.592147171497344971e-02,-1.237027943134307861e-01,3.625004291534423828e-01,-1.014431953430175781e+00,-1.169259905815124512e+00,-1.846317529678344727e+00,-8.645744062960147858e-03,3.735299035906791687e-02,-2.704163789749145508e-01,1.155821084976196289e+00,1.875240057706832886e-01,1.361058712005615234e+00,5.393446087837219238e-01,9.372695088386535645e-01,4.488495290279388428e-01,-1.491873264312744141e+00,2.145442068576812744e-01,1.021941184997558594e+00,-3.521983027458190918e-01,8.881937265396118164e-01,-8.616423606872558594e-01,5.917767286300659180e-01,3.035972118377685547e-01,1.072663545608520508e+00,4.630296528339385986e-01,1.615307033061981201e-01,-8.652142286300659180e-01,3.755629062652587891e-01,6.310098767280578613e-01,6.200702190399169922e-01
5.882578492164611816e-01,-6.132982373237609863e-01,1.189675569534301758e+00,7.643049359321594238e-01,2.937147319316864014e-01,2.538407146930694580e-01,-7.274932265281677246e-01,-5.372103452682495117e-01,-4.896885156631469727e-01,1.755948811769485474e-01,7.798765897750854492e-01,3.299008905887603760e-01,-5.996743440628051758e-01,-7.550387382507324219e-01,1.230138897895812988e+00,-3.114885687828063965e-01,1.320543233305215836e-02,6.211861968040466309e-01,1.158817291259765625e+00,8.817070126533508301e-01,-7.564683258533477783e-02,8.331593871116638184e-02,5.851411819458007812e-01,-4.909621179103851318e-01,-1.980620980262756348e+00,-1.607187628746032715e+00,2.796525061130523682e-01,1.560796797275543213e-01,-2.260933667421340942e-01,1.399625658988952637e+00,5.359587445855140686e-02,1.553123831748962402e+00,3.526298999786376953e-01,5.434676408767700195e-01,4.719904065132141113e-01,-1.152694225311279297e+00,2.900477051734924316e-01,9.658854603767395020e-01,-2.555552124977111816e-02,1.077856063842773438e+00,-7.475973963737487793e-01,6.056591868400573730e-01,2.773203253746032715e-01,1.052052378654479980e+00,2.417987883090972900e-01,-4.133244231343269348e-02,-1.147336244583129883e+00,4.617511332035064697e-01,5.942414402961730957e-01,3.278451859951019287e-01
9.587782025337219238e-01,-7.343246936798095703e-01,1.332405090332031250e+00,6.779550909996032715e-01,7.441646456718444824e-01,6.506144404411315918e-01,-7.201593518257141113e-01,-7.839050889015197754e-01,-6.127733588218688965e-01,3.427745401859283447e-01,5.170606374740600586e-01,7.193667292594909668e-01,-7.602452039718627930e-01,-5.317974090576171875e-01,1.126567244529724121e+00,-5.927419662475585938e-01,3.490492701530456543e-01,6.934869885444641113e-01,1.520755887031555176e+00,9.534091353416442871e-01,6.395746767520904541e-02,-1.696847528219223022e-01,6.671615839004516602e-01,-7.143006920814514160e-01,-2.191381454467773438e+00,-1.655825138092041016e+00,8.336678892374038696e-02,2.983066439628601074e-01,-3.780562877655029297e-01,1.428586602210998535e+00,1.731219440698623657e-01,1.629038810729980469e+00,5.225549340248107910e-01,7.748989462852478027e-01,1.976451724767684937e-01,-8.806030154228210449e-01,4.079024121165275574e-02,8.782120943069458008e-01,-3.456238508224487305e-01,8.986995816230773926e-01,-4.527767896652221680e-01,3.049841523170471191e-01,6.708893179893493652e-02,1.526215910911560059e+00,2.837127745151519775e-01,-2.501197457313537598e-01,-1.030223250389099121e+00,4.827725291252136230e-01,3.488222360610961914e-01,2.508045136928558350e-01
-2.544378340244293213e-01,5.462676882743835449e-01,2.154114842414855957e-01,6.817133724689483643e-02,9.970201551914215088e-02,-2.882882356643676758e+00,3.761119544506072998e-01,7.806950211524963379e-01,5.326467752456665039e-01,4.508951008319854736e-01,6.786291301250457764e-02,-2.080571353435516357e-01,6.473003625869750977e-01,7.283630967140197754e-01,5.937072634696960449e-01,5.280848741531372070e-01,7.411485910415649414e-02,6.021547913551330566e-01,6.151856184005737305e-01,-1.659728646278381348e+00,-1.547868847846984863e-01,-1.258783135563135147e-02,-1.025337815284729004e+00,7.355749607086181641e-01,-3.563305377960205078e+00,1.151662349700927734e+00,-9.103626012802124023e-01,-1.270396232604980469e+00,-1.916396021842956543e+00,8.274998068809509277e-01,-1.006195425987243652e+00,9.345129728317260742e-01,-1.252008914947509766e+00,1.272805184125900269e-01,1.961705386638641357e-01,8.978978991508483887e-01,9.832417964935302734e-01,3.077891170978546143e-01,6.820748001337051392e-02,-2.433526068925857544e-01,7.702012658119201660e-01,-7.013071328401565552e-02,3.298088908195495605e-01,-1.080196976661682129e+00,4.160593450069427490e-01,1.967947602272033691e+00,4.257880747318267822e-01,6.791403889656066895e-01,-6.238827705383300781e-01,-1.541105657815933228e-01
5.088347196578979492e-01,-5.371057391166687012e-01,9.802084565162658691e-01,6.008183956146240234e-01,3.235041797161102295e-01,3.376120924949645996e-01,-8.289897441864013672e-01,-8.456467390060424805e-01,-6.967480182647705078e-01,3.712194263935089111e-01,7.219762802124023438e-01,8.296378254890441895e-01,-5.693256855010986328e-01,-6.066331863403320312e-01,1.406731605529785156e+00,-8.658591508865356445e-01,1.491350401192903519e-02,7.274063825607299805e-01,1.124405264854431152e+00,1.063593506813049316e+00,1.721381694078445435e-01,-5.629062652587890625e-02,6.108303666114807129e-01,-8.571750521659851074e-01,-2.063690900802612305e+00,-1.582511305809020996e+00,1.177037060260772705e-01,2.716345191001892090e-01,-2.504522800445556641e-01,1.539014935493469238e+00,9.373899549245834351e-02,1.530761599540710449e+00,5.233569741249084473e-01,7.530773878097534180e-01,2.238656282424926758e-01,-9.616949558258056641e-01,3.402269184589385986e-01,1.042490959167480469e+00,7.127084583044052124e-02,1.109300851821899414e+00,-8.303312063217163086e-01,4.357276558876037598e-01,3.608827292919158936e-01,1.342451214790344238e+00,1.712470352649688721e-01,-9.878213703632354736e-02,-1.038898229598999023e+00,6.069751977920532227e-01,6.445821523666381836e-01,5.547068119049072266e-01
-7.860916852951049805e-01,-1.466519832611083984e+00,-1.620078563690185547e+00,-1.235693097114562988e+00,-7.620797753334045410e-01,1.435678362846374512e+00,-5.196342468261718750e+00,-7.367627143859863281e+00,-6.273193359375000000e+00,1.015854954719543457e+00,-4.099920392036437988e-01,-6.568077802658081055e-01,-2.946662664413452148e+00,-7.715745925903320312e+00,-1.713305711746215820e+00,-8.326639175415039062e+00,1.027010679244995117e+00,-2.920883893966674805e+00,-1.332329750061035156e+00,1.525381207466125488e+00,1.781506091356277466e-01,2.148465514183044434e-01,1.029273152351379395e+00,-2.480017185211181641e+00,1.951654404401779175e-01,-2.962044715881347656e+00,8.806939721107482910e-01,1.200842380523681641e+00,8.989204168319702148e-01,1.958694815635681152e+00,9.967367649078369141e-01,1.754540801048278809e+00,1.947845816612243652e-01,-1.173624038696289062e+00,1.487734317779541016e+00,-3.476792097091674805e+00,-3.832950830459594727e+00,-1.101323127746582031e+00,1.519623637199401855e+00,-1.539534330368041992e+00,-6.159649848937988281e+00,-1.108574390411376953e+00,1.281892418861389160e+00,1.542166233062744141e+00,1.587210416793823242e+00,-2.875714302062988281e+00,8.945111036300659180e-01,-3.085225343704223633e+00,-2.800425887107849121e-01,5.899208188056945801e-01
6.764393448829650879e-01,-4.615274071693420410e-01,1.227045178413391113e+00,7.105686068534851074e-01,4.151540994644165039e-01,3.264896869659423828e-01,-4.091600477695465088e-01,-6.487212777137756348e-01,-5.200438499450683594e-01,3.156821727752685547e-01,3.764165639877319336e-01,7.000743150711059570e-01,-7.353163957595825195e-01,-8.378853797912597656e-01,1.165750145912170410e+00,-7.725840210914611816e-01,1.556115597486495972e-01,8.187406063079833984e-01,1.346129536628723145e+00,9.721105098724365234e-01,-5.123226344585418701e-02,-1.595925241708755493e-01,3.337281346321105957e-01,-7.538812160491943359e-01,-2.063988924026489258e+00,-1.482206344604492188e+00,6.085428409278392792e-03,3.946842849254608154e-01,-4.114340841770172119e-01,1.199256420135498047e+00,1.728920936584472656e-01,1.411561369895935059e+00,3.789721429347991943e-01,7.335193157196044922e-01,3.185222446918487549e-01,-1.165212512016296387e+00,5.323755741119384766e-01,7.525511980056762695e-01,-1.844663470983505249e-01,1.126686453819274902e+00,-6.921878457069396973e-01,5.866863727569580078e-01,2.548952996730804443e-01,1.084333539009094238e+00,4.188806116580963135e-01,-1.941220760345458984e-01,-8.896322846412658691e-01,2.456371337175369263e-01,4.029036760330200195e-01,2.517108023166656494e-01
6.009330153465270996e-01,-5.950597524642944336e-01,1.241500735282897949e+00,6.338487267494201660e-01,5.143095850944519043e-01,5.864020586013793945e-01,-4.002222418785095215e-01,-8.821749687194824219e-01,-4.623965322971343994e-01,4.787850975990295410e-01,2.638052105903625488e-01,6.343344449996948242e-01,-3.774247467517852783e-01,-6.671627163887023926e-01,7.961732745170593262e-01,-5.167595148086547852e-01,1.322352886199951172e-01,6.868814826011657715e-01,1.351356267929077148e+00,1.129705071449279785e+00,-5.541448295116424561e-02,-2.244755178689956665e-01,2.365919947624206543e-01,-7.204350233078002930e-01,-1.955526947975158691e+00,-1.619196653366088867e+00,3.879185616970062256e-01,2.285526692867279053e-01,-1.746796220541000366e-01,1.341598749160766602e+00,4.858850538730621338e-01,1.393985152244567871e+00,6.177212595939636230e-01,6.426079869270324707e-01,1.769136935472488403e-01,-1.128365159034729004e+00,4.387318789958953857e-01,1.065355658531188965e+00,-1.557610649615526199e-02,9.719620943069458008e-01,-7.069392800331115723e-01,5.375369787216186523e-01,5.698090419173240662e-02,1.135982513427734375e+00,2.889366447925567627e-01,-5.281900241971015930e-02,-1.129263162612915039e+00,3.163595497608184814e-01,5.245702862739562988e-01,2.939884960651397705e-01
